id,watched_movie_id,person_id,rating,created_at,updated_at,present
8b006e9c-258b-4f71-8cad-7e946b5099ab,1b62031b-1418-447c-a679-ea3a57337936,e2422f0b-540b-4f35-9ddb-8f4610471bf6,5.0,2025-09-02 13:46:13.980138+00,2025-09-02 13:53:41.500746+00,true
8b11276f-7d0c-4d99-aa45-864167202b2c,93955070-a6f3-4e7d-aeea-a730c82cafe4,b00f5b54-aabe-4272-a5a3-9f75bbf698e9,4.0,2026-01-24 22:08:00.161562+00,2026-01-24 23:40:45.685084+00,true
8c1d4fa5-12a4-4de9-bffa-24f67284e4b8,3b74800b-c413-46d7-b083-b73b90c6bed0,410277eb-539b-460c-aff9-24a4a1521dec,6.5,2025-09-02 14:20:14.854243+00,2025-09-02 14:20:17.115099+00,true
8d09b43c-8974-4901-97e8-9a4928e0604c,6df1e84c-8744-4b26-a816-12efeb265858,4c4fcd34-a462-4c60-aa86-fa9731ea7212,,2025-09-02 13:44:52.432902+00,2025-09-02 16:03:57.262317+00,false
8d135634-9746-494b-a44b-7571f4c8cc53,5a75c8c1-f378-4f2b-830c-6474ab7f1fb0,58fd01fe-b878-41d9-8135-a7f44dbab4d4,8.0,2025-09-25 21:10:20.495146+00,2025-09-27 19:40:07.158837+00,true
8d897c0f-bd1f-4f46-b81f-72f7ac3c0356,72239a2a-cd06-44a3-9e51-951f8bac9bb3,5d2a8362-b232-4766-acfa-019ebd70b958,,2026-02-20 23:19:26.546119+00,2026-02-20 23:19:26.546119+00,true
8d9d2125-5076-4b6f-9930-7558552ea1a0,1c10be03-ac92-434f-b43b-7c987b06575f,410277eb-539b-460c-aff9-24a4a1521dec,9.0,2025-09-01 18:36:08.164723+00,2025-09-01 18:36:08.164723+00,true
8db3c954-c4fd-498c-8473-9df79c6d473d,9b575d9d-8764-44fa-b140-57e2b3c497fa,bf6f8662-b890-496c-bbd7-6f213b86ca91,,2025-09-01 08:00:00.99758+00,2025-09-01 08:00:00.99758+00,false
8df875c1-b773-40e4-95fa-6940ffde691f,d82c7776-b3a5-4a0c-bd9d-77b5048bba06,0212b5e3-2b19-44a0-a39f-5c0202307872,,2025-08-31 14:37:36.274269+00,2025-08-31 14:37:36.274269+00,false
8ef2edd0-4ef6-4c0b-9346-57929cde7bca,fdfa3488-c065-4e5a-98cb-3ad01885669a,0dd6a46d-90a0-4fca-96bc-5de7241f3c6c,5.5,2025-12-29 22:44:06.43354+00,2025-12-29 22:47:38.216352+00,true
8f2950c4-1a76-48a2-90df-6705322c7403,1b62031b-1418-447c-a679-ea3a57337936,4c11d5fc-32e7-4202-8b96-bc911288d4d6,,2025-09-01 08:06:07.341661+00,2025-09-01 08:06:07.341661+00,false
8f6406a6-306e-43d5-aecb-32abcc934cdc,047fe5e1-f2c8-4775-9b94-c7110dba81e6,e2422f0b-540b-4f35-9ddb-8f4610471bf6,9.0,2026-03-08 22:38:54.670197+00,2026-03-08 22:53:53.789414+00,true
8fada10f-1909-431d-85a8-17e30f11634d,1b62031b-1418-447c-a679-ea3a57337936,bf6f8662-b890-496c-bbd7-6f213b86ca91,,2025-09-01 08:06:08.71801+00,2025-09-01 08:06:08.71801+00,false
9011e86d-5d0b-47f0-bbfb-d4b0600dac30,d82c7776-b3a5-4a0c-bd9d-77b5048bba06,58fd01fe-b878-41d9-8135-a7f44dbab4d4,8.0,2025-08-31 14:37:00.916046+00,2025-08-31 14:37:00.916046+00,true
906d4f82-4d4d-4891-97ae-f1c9f5638125,4b04cec3-e66d-41e7-86bb-d12ed09e914d,c7f64752-3e0b-4b9c-b96a-ead26aa0258e,,2025-09-28 21:17:36.110417+00,2026-03-14 21:26:56.76047+00,false
9071b271-f51c-4aae-9066-abfa846c34b3,5bf6122b-e26a-4ea7-b444-d756af6c6f0e,e2422f0b-540b-4f35-9ddb-8f4610471bf6,9.0,2026-07-18 21:57:52.923795+00,2026-07-18 21:57:52.923795+00,false
90c7152e-2558-4ceb-a60d-d22a5f0e66b8,5419992a-3ac6-4d10-8800-ae8ff6bdae11,c7f64752-3e0b-4b9c-b96a-ead26aa0258e,,2025-08-31 13:45:41.4639+00,2025-08-31 13:45:41.4639+00,false
90dc627e-6a36-48c2-bf84-d2dbec24096c,a12d4a3f-b07d-4af5-9707-8ac9c9b599e2,0dd6a46d-90a0-4fca-96bc-5de7241f3c6c,7.0,2026-08-04 20:54:19.901959+00,2026-08-11 22:42:46.66111+00,true
913d8f6c-ca66-43e2-821a-67ae07de62df,93955070-a6f3-4e7d-aeea-a730c82cafe4,58fd01fe-b878-41d9-8135-a7f44dbab4d4,6.0,2026-01-24 22:07:56.339524+00,2026-01-31 23:23:50.140514+00,true
918b8101-da7d-49d2-8dca-e6d9c1dabeeb,fdfa3488-c065-4e5a-98cb-3ad01885669a,410277eb-539b-460c-aff9-24a4a1521dec,6.5,2025-12-29 22:44:04.792319+00,2025-12-29 22:46:11.775871+00,true
91a2c519-439d-4754-bcb0-f5890aaeb5e2,2656ebd5-856f-4eee-9ca5-7d8bc0e0e434,4c4fcd34-a462-4c60-aa86-fa9731ea7212,8.5,2026-01-17 23:11:35.678982+00,2026-02-07 22:15:20.260298+00,true
91f89ded-eb6a-4106-bc0f-9b87986e87c2,af1b1447-27cd-410f-9993-d0c4582b52ea,58fd01fe-b878-41d9-8135-a7f44dbab4d4,7.5,2026-04-11 22:05:34.805143+00,2026-04-11 22:07:20.4923+00,true
9360e312-26ca-4af1-b8d8-906327f6af2b,f05f738e-77d0-45f6-a558-69449e81b138,e2422f0b-540b-4f35-9ddb-8f4610471bf6,6.5,2026-07-19 21:47:08.429977+00,2026-07-19 21:47:24.025717+00,true
936eacf5-f414-451b-925e-b3e4e8e3ec09,5419992a-3ac6-4d10-8800-ae8ff6bdae11,410277eb-539b-460c-aff9-24a4a1521dec,,2025-08-27 22:32:59.500017+00,2025-12-28 21:09:05.339618+00,false
951f16ab-2911-45d8-ae74-f711d2d5e115,95ef5e89-a5a7-43ba-824a-8bdb887f768a,e2422f0b-540b-4f35-9ddb-8f4610471bf6,7.0,2026-01-27 23:10:25.088458+00,2026-01-31 23:18:41.32526+00,true
955a1cb2-09fa-45ea-b8e2-485e76feba33,2656ebd5-856f-4eee-9ca5-7d8bc0e0e434,58fd01fe-b878-41d9-8135-a7f44dbab4d4,8.0,2026-01-17 23:11:29.708122+00,2026-01-17 23:13:39.929653+00,true
955be7e5-c7ff-4fa3-827f-56d63a0a7428,ddb25bf0-b005-4a2f-8a05-fbb110c7995d,b00f5b54-aabe-4272-a5a3-9f75bbf698e9,8.0,2026-08-01 21:21:23.800494+00,2026-08-01 21:21:49.517334+00,true
95688f73-9397-417d-943c-a3309fe6ad11,4f7f967a-2144-46a0-92ed-949a8f7feaf4,a2726890-883c-4164-b951-a0619f43d620,,2026-05-22 21:32:54.063354+00,2026-05-22 21:32:58.687839+00,true
956fef61-7001-4c85-8459-6ba0a60071d3,a12d4a3f-b07d-4af5-9707-8ac9c9b599e2,29ea2657-3e45-4d28-9abe-6db1d6cdd41b,8.0,2026-08-04 20:54:22.304027+00,2026-08-04 21:01:33.181789+00,true
95c240f4-c57c-4942-8602-9bf9a1db1c21,1b62031b-1418-447c-a679-ea3a57337936,0dd6a46d-90a0-4fca-96bc-5de7241f3c6c,4.5,2025-09-02 13:46:13.364172+00,2025-09-02 13:53:35.095868+00,true
95c6dc50-3067-4ff9-9d78-8c6b50984b64,95ef5e89-a5a7-43ba-824a-8bdb887f768a,4c11d5fc-32e7-4202-8b96-bc911288d4d6,,2026-01-27 23:10:31.673263+00,2026-01-27 23:10:31.673263+00,true
966bdc01-9bc2-4f03-bba1-58c406fa223a,58d6b989-5a2e-4c8f-885d-bb3ccb0b52b6,4c11d5fc-32e7-4202-8b96-bc911288d4d6,8.0,2025-12-21 00:25:17.15859+00,2025-12-21 00:25:23.761492+00,true
97138e80-447e-4bf7-ad5d-0eb59d8e488c,fdfa3488-c065-4e5a-98cb-3ad01885669a,29ea2657-3e45-4d28-9abe-6db1d6cdd41b,6.0,2025-12-29 22:44:09.367096+00,2025-12-29 22:46:57.586138+00,true
9786d3f1-6a54-4b4a-938a-488a4b279f6c,0fb4a41f-dae4-41cf-9437-40f81a5b2860,a2726890-883c-4164-b951-a0619f43d620,6.0,2026-01-09 22:45:40.793403+00,2026-01-17 23:12:30.55499+00,true
995bc80c-c583-459e-ac5f-b1846b28cb2a,6329deff-9bdb-4163-b582-aeb3a4e7e64b,b00f5b54-aabe-4272-a5a3-9f75bbf698e9,8.0,2025-09-02 13:09:31.984852+00,2025-09-02 13:09:34.023498+00,true
999a4843-9191-4132-843f-bfb986d3012f,90a88789-e1fb-4fe6-808c-627da1ceb0c2,a2726890-883c-4164-b951-a0619f43d620,7.0,2026-02-28 22:28:03.346185+00,2026-03-07 20:02:14.418534+00,true
99a7f1b9-44b1-4aeb-8a06-368e81ce9468,a38bd0d9-e896-43e6-a068-1e0aec5c014d,4c4fcd34-a462-4c60-aa86-fa9731ea7212,8.5,2026-02-07 22:16:36.950049+00,2026-02-07 22:16:36.950049+00,false
9a3c53e5-ff46-4c01-9e2b-7d753f471641,51ccff25-bb4c-4c84-b34f-f1897e184e18,4de727b2-3853-4fcc-9ad2-2b80d3f02e1c,7.0,2025-09-27 21:32:14.721755+00,2026-05-08 21:57:29.072782+00,true
9a58dbcb-ba31-4ed1-a27e-da13a85d8145,835a310d-cc69-40aa-a766-87432e1023c6,c7f64752-3e0b-4b9c-b96a-ead26aa0258e,4.5,2025-09-05 23:05:03.914446+00,2026-03-14 21:26:25.805107+00,true
9a9c3c2e-8b02-43b8-9781-3251cfd02a85,0f92d7f9-708f-4265-b7a0-321dcc57bc4e,e4f7f8ef-e94c-49ba-b692-99cefc421554,4.0,2025-09-06 20:27:22.51558+00,2025-09-06 20:27:22.51558+00,false
9ad86205-fc1f-4646-9eea-5e75fd0315fb,fdfa3488-c065-4e5a-98cb-3ad01885669a,c7f64752-3e0b-4b9c-b96a-ead26aa0258e,6.5,2025-12-29 22:44:13.071715+00,2025-12-29 22:50:52.831546+00,true
9afd520b-c9ea-4709-817c-06483b935f53,9b575d9d-8764-44fa-b140-57e2b3c497fa,4c11d5fc-32e7-4202-8b96-bc911288d4d6,,2025-09-01 08:00:04.259157+00,2025-09-01 08:00:04.259157+00,false
9b255884-1c5d-4f52-964a-3985ea639a6c,51842aa6-1998-4995-bf76-66809e201d43,1f9f677c-1f5d-4784-828a-970801312639,5.0,2026-02-22 22:12:40.116827+00,2026-03-07 22:54:40.490993+00,true
9b451713-fee0-49e7-a932-196fc78c7ba9,e0342b90-a3e5-4f6d-8c42-3ccd59778d3a,0dd6a46d-90a0-4fca-96bc-5de7241f3c6c,7.5,2025-09-22 21:24:55.698287+00,2025-09-23 22:14:30.796125+00,true
9cd13b89-788e-485e-934f-924c5beeea87,d82c7776-b3a5-4a0c-bd9d-77b5048bba06,bf6f8662-b890-496c-bbd7-6f213b86ca91,9.5,2025-08-31 14:37:28.905895+00,2025-08-31 14:37:28.905895+00,true
9d84be92-79f9-480e-8f62-f3ea9b8a9f21,e99fa35b-992f-4074-a820-1f67a802afef,0dd6a46d-90a0-4fca-96bc-5de7241f3c6c,8.0,2025-09-23 21:59:02.964405+00,2025-09-23 22:14:08.208213+00,true
9ddbd332-0ee7-4339-9cb4-b470ddcd7d20,6df1e84c-8744-4b26-a816-12efeb265858,410277eb-539b-460c-aff9-24a4a1521dec,5.5,2025-09-01 18:36:01.77571+00,2025-09-01 18:36:01.77571+00,true
9e2761bc-f053-479c-9c46-cebb05c83444,921f588c-7173-4ecb-8bc8-c37358d0ae99,29ea2657-3e45-4d28-9abe-6db1d6cdd41b,7.5,2026-01-08 09:17:11.043293+00,2026-01-08 09:17:11.043293+00,false
9e3c5383-ecf1-451d-8677-37032e5e71ba,cb9e2d1f-e7b5-4dd6-87f4-e3b732aef99b,a2726890-883c-4164-b951-a0619f43d620,2.0,2025-09-02 13:43:48.293251+00,2025-10-11 19:31:07.128799+00,true
9fa0ca1a-696e-44ca-8e63-26a0d676ff30,4b04cec3-e66d-41e7-86bb-d12ed09e914d,410277eb-539b-460c-aff9-24a4a1521dec,9.0,2025-09-28 21:17:30.288037+00,2025-09-28 21:18:16.601687+00,true
a02be0db-623e-4c05-8eea-8a949dddfdec,6329deff-9bdb-4163-b582-aeb3a4e7e64b,bf6f8662-b890-496c-bbd7-6f213b86ca91,,2025-09-01 08:06:40.171993+00,2025-09-01 08:06:40.171993+00,false
a057d7a2-5ace-4746-8c7d-23e958f6c5cd,1d627fdc-13af-4f2a-8b07-b57d75463a6d,a2726890-883c-4164-b951-a0619f43d620,5.0,2025-11-24 19:47:23.956207+00,2026-03-07 20:01:49.161525+00,true
a0baed86-23ee-41de-b53d-c3b1a7cad240,eaf0004f-7022-4262-a6b1-b6dc0122724c,e2422f0b-540b-4f35-9ddb-8f4610471bf6,9.0,2025-09-02 13:46:00.950897+00,2025-09-02 13:53:08.712533+00,true
a0f389b5-21dc-4f25-af2c-f693ab8b1760,9b575d9d-8764-44fa-b140-57e2b3c497fa,1f9f677c-1f5d-4784-828a-970801312639,8.0,2026-03-14 21:38:41.97091+00,2026-03-14 21:38:41.97091+00,false
a1aa4d7e-e9ae-496a-8f8b-46bdaa946cd8,27dab5be-09a9-4948-95ea-b486740ade1c,9c974d76-199c-4c05-bd80-2a0681451fe1,1.0,2025-08-26 17:21:18.443099+00,2025-08-26 17:21:18.443099+00,
a1d53209-928a-4a69-bbeb-9c7bb2401346,a7d28f7a-05a8-47b3-8e34-55937064ab42,29ea2657-3e45-4d28-9abe-6db1d6cdd41b,9.0,2026-02-08 22:38:49.788453+00,2026-02-08 22:38:51.515202+00,true
a1e488d8-cbd2-4e9b-bdd3-55c9250d011b,43fed25d-f623-4c2d-8c56-35ec5724f2b8,410277eb-539b-460c-aff9-24a4a1521dec,9.5,2025-09-01 18:35:39.305181+00,2025-09-01 18:35:39.305181+00,true
a4625aeb-63d6-4d3c-88d4-60c8c1bbdba6,6f17c897-4720-41ba-90e0-16e0cdd192a5,e2422f0b-540b-4f35-9ddb-8f4610471bf6,10.0,2026-02-07 22:12:25.393282+00,2026-02-07 22:12:27.749167+00,true
a4ca61c4-45e1-4a99-8521-dbc338f29d42,3b74800b-c413-46d7-b083-b73b90c6bed0,4c11d5fc-32e7-4202-8b96-bc911288d4d6,,2025-09-01 08:05:53.024195+00,2025-09-01 08:05:53.024195+00,false
a4f1676b-bf4a-4f7d-a8f8-ad0e6fad5ae2,5bf6122b-e26a-4ea7-b444-d756af6c6f0e,b00f5b54-aabe-4272-a5a3-9f75bbf698e9,8.0,2026-07-16 22:46:47.060518+00,2026-07-16 22:46:50.263734+00,true
a500b338-1bb2-449c-a45c-48045358cec7,8b325d44-8203-49f3-b232-4460c960ff23,58fd01fe-b878-41d9-8135-a7f44dbab4d4,8.5,2026-06-04 21:26:58.833797+00,2026-06-16 12:12:09.942031+00,true
a570a9d9-5800-48ee-9f9f-d18754dc02b5,ddb25bf0-b005-4a2f-8a05-fbb110c7995d,410277eb-539b-460c-aff9-24a4a1521dec,8.5,2026-08-01 21:21:22.366479+00,2026-08-01 21:21:57.308232+00,true
a596728a-dae3-4676-b6a8-5f697a34e277,835a310d-cc69-40aa-a766-87432e1023c6,4c4fcd34-a462-4c60-aa86-fa9731ea7212,4.0,2026-02-07 22:17:18.629066+00,2026-02-07 22:17:18.629066+00,false
a599dc85-3ea1-474e-8aff-cf6c9770253c,15afe751-a56a-4300-840b-be67d97fb364,4c4fcd34-a462-4c60-aa86-fa9731ea7212,8.5,2026-03-14 21:28:40.487785+00,2026-03-14 21:28:47.35831+00,false
a5d839fd-c250-47cf-acd5-8672784011a4,26b510d8-92da-41c6-bb95-2399d79f17c6,0dd6a46d-90a0-4fca-96bc-5de7241f3c6c,8.5,2026-03-23 23:22:24.719356+00,2026-03-26 17:58:48.406871+00,true
a6b6aac4-3dce-4a1b-8891-25d35c54d5e7,a12d4a3f-b07d-4af5-9707-8ac9c9b599e2,1f9f677c-1f5d-4784-828a-970801312639,7.0,2026-08-04 20:54:28.773032+00,2026-08-21 23:08:00.82552+00,true
a76e664e-7249-446f-8e7d-cb58e1996fcf,5419992a-3ac6-4d10-8800-ae8ff6bdae11,29ea2657-3e45-4d28-9abe-6db1d6cdd41b,10.0,2025-08-27 22:16:21.247008+00,2025-09-03 21:28:05.056849+00,true
a7766799-0b46-4a07-ba6e-7cdebe95eb38,a38bd0d9-e896-43e6-a068-1e0aec5c014d,e2422f0b-540b-4f35-9ddb-8f4610471bf6,9.0,2025-11-23 00:17:53.824682+00,2025-11-23 00:17:53.824682+00,false
a7c12be5-e83c-4de7-89ba-220342f89df8,690fd4e7-7db9-4654-bd5d-e92d74421296,410277eb-539b-460c-aff9-24a4a1521dec,8.0,2025-09-02 14:16:40.476285+00,2025-09-02 14:16:42.708986+00,true
a8264e09-cae4-4a58-8218-b3d5e13cb89b,48169d8a-e711-4ae4-84da-a9c20f346742,0212b5e3-2b19-44a0-a39f-5c0202307872,,2025-08-31 13:46:12.783553+00,2025-08-31 13:46:12.783553+00,false
a86dce91-f8dc-444f-901c-fc588f55ec8f,2656ebd5-856f-4eee-9ca5-7d8bc0e0e434,5d2a8362-b232-4766-acfa-019ebd70b958,8.0,2026-01-17 23:11:39.064338+00,2026-01-17 23:11:53.752105+00,true
a8b93824-619c-441c-8df6-41451ebf0202,e3aeabc5-fc62-4670-8af0-b5a5b75457a4,29ea2657-3e45-4d28-9abe-6db1d6cdd41b,8.5,2025-09-26 22:20:28.712978+00,2025-09-26 22:20:28.712978+00,false
a9a68190-83fe-4604-ae29-f6820b65a471,6f17c897-4720-41ba-90e0-16e0cdd192a5,410277eb-539b-460c-aff9-24a4a1521dec,10.0,2026-02-07 22:13:12.220092+00,2026-02-08 00:18:37.204501+00,true
aa098cec-c260-4f8e-a94e-0eaee7af67b6,27dc54c2-1b46-4fcd-b234-ab2e3a24a51e,bf6f8662-b890-496c-bbd7-6f213b86ca91,,2025-08-31 21:24:41.719413+00,2025-08-31 21:24:41.719413+00,false
aa8e4d92-cd32-453b-ab61-ef0a0251a33c,1c10be03-ac92-434f-b43b-7c987b06575f,0dd6a46d-90a0-4fca-96bc-5de7241f3c6c,8.5,2025-09-02 13:45:28.277192+00,2025-09-02 13:51:39.703594+00,true
aabeddb1-99da-4f89-b6ab-4ca6594a2cca,c14a6fdf-097f-4d6b-8c43-d1f83cfb0f38,c7f64752-3e0b-4b9c-b96a-ead26aa0258e,10.0,2026-02-13 23:36:00.807076+00,2026-03-14 21:27:37.045349+00,true
aace5013-b9c6-49ea-a658-9b55a667742c,38181315-8a50-4db0-a01c-1cdb1076b1a1,9c974d76-199c-4c05-bd80-2a0681451fe1,1.0,2025-09-06 14:28:02.197597+00,2025-09-06 14:28:02.197597+00,false
ab9c09d5-7109-400e-ad90-6cb4656947bf,5bf6122b-e26a-4ea7-b444-d756af6c6f0e,a2726890-883c-4164-b951-a0619f43d620,,2026-07-16 22:46:57.183925+00,2026-07-16 22:46:57.183925+00,true
aba01c8f-9f22-4698-9524-a2a744e1339f,0bee2ea3-748e-4792-be47-a333dc78426a,58fd01fe-b878-41d9-8135-a7f44dbab4d4,7.5,2026-06-20 22:59:18.005526+00,2026-07-18 22:14:53.940859+00,true
ac0eff68-6b53-4c1f-8e35-60afd3433f32,5419992a-3ac6-4d10-8800-ae8ff6bdae11,e2422f0b-540b-4f35-9ddb-8f4610471bf6,9.0,2025-08-27 22:55:00.129709+00,2025-09-03 21:28:02.232409+00,false
ac92e75d-0b74-4826-ad15-b3032395a80d,c14a6fdf-097f-4d6b-8c43-d1f83cfb0f38,5d2a8362-b232-4766-acfa-019ebd70b958,,2026-02-13 23:36:03.786231+00,2026-02-13 23:36:03.786231+00,true
aca26066-774b-4d96-8684-aa668d17e893,5a75c8c1-f378-4f2b-830c-6474ab7f1fb0,0dd6a46d-90a0-4fca-96bc-5de7241f3c6c,8.0,2025-09-25 21:10:19.400932+00,2025-09-28 21:19:57.407445+00,true
aca74f2e-8e42-4497-8c41-e852650c3ee6,1d627fdc-13af-4f2a-8b07-b57d75463a6d,58fd01fe-b878-41d9-8135-a7f44dbab4d4,6.0,2025-11-24 19:47:22.344168+00,2025-12-29 22:49:21.061156+00,true
ad5b1345-9d27-4c00-81cc-fb1ea1a0c545,27dc54c2-1b46-4fcd-b234-ab2e3a24a51e,0212b5e3-2b19-44a0-a39f-5c0202307872,,2025-08-31 21:24:42.356364+00,2025-08-31 21:24:42.356364+00,false
af38d853-60cd-4245-8d9a-f31dabce1ace,27dc54c2-1b46-4fcd-b234-ab2e3a24a51e,e2422f0b-540b-4f35-9ddb-8f4610471bf6,10.0,2025-08-31 21:24:37.438831+00,2025-09-26 22:20:42.39506+00,false
afcbeae7-902e-464c-a884-4cb2406259b8,3b74800b-c413-46d7-b083-b73b90c6bed0,e2422f0b-540b-4f35-9ddb-8f4610471bf6,4.0,2025-09-02 14:20:26.762089+00,2025-09-02 14:20:28.529015+00,true
afd02b1b-8302-4db1-a837-e84bc3d2c6a5,1b62031b-1418-447c-a679-ea3a57337936,410277eb-539b-460c-aff9-24a4a1521dec,6.0,2025-09-01 18:36:52.967816+00,2025-09-01 18:36:52.967816+00,true
b1b2ae5d-9c1e-4822-9129-38ede2d54005,68acdb3b-5ff3-4c51-9528-72a708b078ef,410277eb-539b-460c-aff9-24a4a1521dec,8.0,2025-09-02 09:02:45.213694+00,2025-09-02 14:15:20.39003+00,true
b1d24be6-0b20-45c3-9aa0-cca7c34df3ba,c14a6fdf-097f-4d6b-8c43-d1f83cfb0f38,b00f5b54-aabe-4272-a5a3-9f75bbf698e9,8.0,2026-02-13 23:35:55.152188+00,2026-02-13 23:36:14.208233+00,true
b26907ca-7e65-4dbd-a9d0-7b9710e97961,a8bfff48-c0f8-49e6-8479-23fc4881c4dd,58fd01fe-b878-41d9-8135-a7f44dbab4d4,,2026-08-21 20:17:15.986608+00,2026-08-21 20:17:15.986608+00,true
b2caae60-ade7-4312-9e64-3412076e2e61,4f7f967a-2144-46a0-92ed-949a8f7feaf4,410277eb-539b-460c-aff9-24a4a1521dec,8.5,2026-05-22 21:32:03.649109+00,2026-05-22 21:33:06.843436+00,true
b2d1924f-9af3-4f88-84fa-835d600103db,90a88789-e1fb-4fe6-808c-627da1ceb0c2,4c4fcd34-a462-4c60-aa86-fa9731ea7212,8.5,2026-02-28 22:28:06.077621+00,2026-02-28 22:30:30.946549+00,true
b2f4e307-466c-4fee-937c-26ba4f3b56e0,835a310d-cc69-40aa-a766-87432e1023c6,b00f5b54-aabe-4272-a5a3-9f75bbf698e9,2.5,2025-09-05 23:04:58.404167+00,2025-09-07 19:30:08.367705+00,true
b512cad9-c005-4750-839c-fc816a2471c7,cb9e2d1f-e7b5-4dd6-87f4-e3b732aef99b,e2422f0b-540b-4f35-9ddb-8f4610471bf6,3.0,2025-09-02 13:43:45.167118+00,2025-09-27 21:39:16.479687+00,true
b5a89a0e-8712-4ef2-b289-ca5b8860a7f1,cb9e2d1f-e7b5-4dd6-87f4-e3b732aef99b,0212b5e3-2b19-44a0-a39f-5c0202307872,9.0,2025-09-02 13:43:52.567657+00,2026-03-14 21:28:56.799849+00,true
b620b144-cfb2-4886-adc5-d9fcd51b1b8f,f1d992f7-922a-4303-96e9-816266abe570,29ea2657-3e45-4d28-9abe-6db1d6cdd41b,8.0,2026-07-18 22:02:47.253224+00,2026-07-19 18:11:14.343928+00,true
b675832a-64f0-4270-93bc-b135b4c3745f,1c10be03-ac92-434f-b43b-7c987b06575f,4c11d5fc-32e7-4202-8b96-bc911288d4d6,,2025-09-01 08:06:19.607509+00,2025-09-01 08:06:19.607509+00,false
b6be3518-df32-4971-b55c-ecfa0871d731,51ccff25-bb4c-4c84-b34f-f1897e184e18,58fd01fe-b878-41d9-8135-a7f44dbab4d4,7.5,2025-09-27 21:32:08.262147+00,2025-09-27 21:37:26.450136+00,true
b723575a-9221-4db2-b6fb-c166303ccb97,af1b1447-27cd-410f-9993-d0c4582b52ea,29ea2657-3e45-4d28-9abe-6db1d6cdd41b,9.0,2026-04-11 22:05:35.154214+00,2026-04-11 22:11:39.560763+00,true
b8a036e3-97ed-4c1a-9115-9fd96b878807,93955070-a6f3-4e7d-aeea-a730c82cafe4,0dd6a46d-90a0-4fca-96bc-5de7241f3c6c,6.5,2026-01-24 22:07:58.871225+00,2026-02-07 22:12:18.375516+00,true
b8ee203d-519f-4481-9e0b-b2d824c21f0f,4b04cec3-e66d-41e7-86bb-d12ed09e914d,4c4fcd34-a462-4c60-aa86-fa9731ea7212,8.5,2026-01-17 23:13:07.976905+00,2026-02-07 22:16:48.766161+00,false
b923c89b-4bc8-46fe-9716-843b4da771b3,72239a2a-cd06-44a3-9e51-951f8bac9bb3,e2422f0b-540b-4f35-9ddb-8f4610471bf6,6.0,2026-02-20 23:19:04.720228+00,2026-02-20 23:19:38.772998+00,true
b9316b36-955d-495c-9937-714c900717a8,a38bd0d9-e896-43e6-a068-1e0aec5c014d,58fd01fe-b878-41d9-8135-a7f44dbab4d4,7.5,2025-10-06 21:46:05.650552+00,2025-10-19 20:39:07.912166+00,true
b94e7c99-3ae7-4534-b735-5c63d9b80ef2,cb9e2d1f-e7b5-4dd6-87f4-e3b732aef99b,4de727b2-3853-4fcc-9ad2-2b80d3f02e1c,7.5,2025-09-02 13:43:55.278888+00,2025-09-05 23:14:01.07636+00,true
b9c838c2-8bc1-4bd7-ba7b-80515c198c12,27dc54c2-1b46-4fcd-b234-ab2e3a24a51e,c7f64752-3e0b-4b9c-b96a-ead26aa0258e,10.0,2025-09-02 16:05:58.177613+00,2026-03-14 21:26:17.441332+00,true
ba503747-c0c3-4e08-97da-055ac5e062bc,d63b4e93-228a-4b33-ba23-2960410e3184,0dd6a46d-90a0-4fca-96bc-5de7241f3c6c,8.0,2026-06-30 22:32:43.319775+00,2026-07-19 21:48:59.663172+00,true
babeb2eb-18d3-45b1-9b54-870642d79494,6df1e84c-8744-4b26-a816-12efeb265858,c7f64752-3e0b-4b9c-b96a-ead26aa0258e,,2025-09-01 08:06:31.799791+00,2025-09-01 08:06:31.799791+00,false
bad781d2-e416-4d9c-88b5-7c531bca51d9,e0342b90-a3e5-4f6d-8c42-3ccd59778d3a,58fd01fe-b878-41d9-8135-a7f44dbab4d4,5.5,2025-09-22 21:24:57.207272+00,2025-09-22 21:38:53.1969+00,true
bb3b38fa-254e-49cb-b224-837c0a609f6e,3b74800b-c413-46d7-b083-b73b90c6bed0,4c4fcd34-a462-4c60-aa86-fa9731ea7212,,2025-09-01 08:05:55.459744+00,2025-09-01 08:05:55.459744+00,false
bb7a3ec7-4c2b-4ce5-9cf2-822b24a7d323,1c10be03-ac92-434f-b43b-7c987b06575f,b00f5b54-aabe-4272-a5a3-9f75bbf698e9,7.5,2025-09-02 13:09:20.661434+00,2025-09-02 13:09:24.47713+00,true
bba33481-5b48-446b-bf92-3e95b7411c89,f05f738e-77d0-45f6-a558-69449e81b138,5d2a8362-b232-4766-acfa-019ebd70b958,,2026-07-19 21:47:21.920877+00,2026-07-19 21:47:21.920877+00,true
bcd082c8-3105-45e0-9960-ab944c8fcba1,90a88789-e1fb-4fe6-808c-627da1ceb0c2,410277eb-539b-460c-aff9-24a4a1521dec,7.5,2026-02-28 22:27:58.344224+00,2026-02-28 22:34:37.04665+00,true
bcfe7c73-6d6f-4ac2-9a42-267419abb5b7,9b575d9d-8764-44fa-b140-57e2b3c497fa,c7f64752-3e0b-4b9c-b96a-ead26aa0258e,,2025-09-01 08:00:01.853123+00,2025-09-01 08:00:01.853123+00,false
